=== Long KVFabric policy: lru ===
Output: /home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-26_032418_qwen3_5_27b_qwen3_5_27b_saturation_throughput_4h_long/lru
No PID file found for qwen3_5_27b
Starting vLLM server for qwen3_5_27b
Log file: /home/zhoujiarun/KVFabric/vllm_baseline/runtime/qwen3_5_27b.log
Server is ready at http://127.0.0.1:8000
{
  "elapsed_seconds": 4813.31971901498,
  "completed": 2630,
  "errors": 0,
  "requests_per_second": 0.5464004374382625,
  "prompt_tokens": 6644403,
  "completion_tokens": 193920,
  "total_tokens": 6838323,
  "prompt_tokens_per_second": 1380.420040196237,
  "completion_tokens_per_second": 40.288202596208315,
  "total_tokens_per_second": 1420.7082427924454,
  "goodput_prompt_tokens": 2741912,
  "goodput_completion_tokens": 70592,
  "goodput_total_tokens": 2812504,
  "goodput_total_tokens_per_second": 584.3168885718907,
  "latency_avg_seconds": 27.441145427854217,
  "latency_p50_seconds": 25.78806055703899,
  "latency_p95_seconds": 32.24727473600069,
  "class_metrics": {
    "cold_rag_burst": {
      "completed": 108,
      "errors": 0,
      "requests_per_second": 0.022437736609712978,
      "prompt_tokens": 400415,
      "completion_tokens": 6912,
      "total_tokens": 407327,
      "prompt_tokens_per_request": 3707.546296296296,
      "completion_tokens_per_request": 64.0,
      "total_tokens_per_request": 3771.546296296296,
      "prompt_tokens_per_second": 83.18894726461318,
      "completion_tokens_per_second": 1.4360151430216306,
      "total_tokens_per_second": 84.6249624076348,
      "goodput_prompt_tokens": 144603,
      "goodput_completion_tokens": 2496,
      "goodput_total_tokens": 147099,
      "goodput_total_tokens_per_second": 30.560820532890457,
      "slo_pass": 39,
      "slo_miss": 69,
      "slo_miss_rate": 0.6388888888888888,
      "error_kinds": {},
      "latency_avg_seconds": 24.553393582681398,
      "latency_p50_seconds": 25.880507555033546,
      "latency_p95_seconds": 31.51789409603225,
      "latency_p99_seconds": 34.3961165890214
    },
    "cold_rag_unique": {
      "completed": 796,
      "errors": 0,
      "requests_per_second": 0.16537442908640307,
      "prompt_tokens": 2309696,
      "completion_tokens": 50944,
      "total_tokens": 2360640,
      "prompt_tokens_per_request": 2901.6281407035176,
      "completion_tokens_per_request": 64.0,
      "total_tokens_per_request": 2965.6281407035176,
      "prompt_tokens_per_second": 479.85509718988544,
      "completion_tokens_per_second": 10.583963461529796,
      "total_tokens_per_second": 490.4390606514153,
      "goodput_prompt_tokens": 890809,
      "goodput_completion_tokens": 19648,
      "goodput_total_tokens": 910457,
      "goodput_total_tokens_per_second": 189.15365148582825,
      "slo_pass": 307,
      "slo_miss": 489,
      "slo_miss_rate": 0.614321608040201,
      "error_kinds": {},
      "latency_avg_seconds": 24.571163205005274,
      "latency_p50_seconds": 26.04751321603544,
      "latency_p95_seconds": 30.972629175987095,
      "latency_p99_seconds": 32.95129460701719
    },
    "decode_heavy": {
      "completed": 100,
      "errors": 0,
      "requests_per_second": 0.020775682046030537,
      "prompt_tokens": 103363,
      "completion_tokens": 32000,
      "total_tokens": 135363,
      "prompt_tokens_per_request": 1033.63,
      "completion_tokens_per_request": 320.0,
      "total_tokens_per_request": 1353.63,
      "prompt_tokens_per_second": 21.474368233238543,
